profile_line,weight,party,sex,age,race
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Woman
- Ethnicity: Asian non-Hispanic
- Education: Some College
- Income: $100,000 or more
- Region: West
- Party affiliation: Democrat",0.454562,Dem,Female,45-64,Other
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Man
- Ethnicity: Asian non-Hispanic
- Education: Some College
- Income: $100,000 or more
- Region: South
- Party affiliation: Republican",1.454124,Rep,Male,45-64,Other
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Woman
- Ethnicity: Asian non-Hispanic
- Education: Some College
- Income: $40,000 to less than $50,000
- Region: Northeast
- Party affiliation: Democrat",0.594872,Dem,Female,18-29,Other
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Woman
- Ethnicity: Asian non-Hispanic
- Education: College graduate+
- Income: $70,000 to less than $80,000
- Region: Northeast
- Party affiliation: Independent",2.039648,Ind,Female,30-44,Other
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Woman
- Ethnicity: Asian non-Hispanic
- Education: Some College
- Region: South
- Party affiliation: Democrat",0.261693,Dem,Female,18-29,Other
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Woman
- Ethnicity: Asian non-Hispanic
- Education: H.S. graduate or less
- Income: $100,000 or more
- Region: Midwest
- Party affiliation: Democrat",0.357346,Dem,Female,18-29,Other
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Man
- Ethnicity: Asian non-Hispanic
- Education: College graduate+
- Income: $100,000 or more
- Region: South
- Party affiliation: Something else",0.039004,,Male,65+,Other
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Woman
- Ethnicity: Asian non-Hispanic
- Education: College graduate+
- Income: $90,000 to less than $100,000
- Region: South
- Party affiliation: Republican",1.562774,Rep,Female,65+,Other
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Woman
- Ethnicity: Asian non-Hispanic
- Education: Some College
- Income: $70,000 to less than $80,000
- Region: Midwest
- Party affiliation: Something else",0.281236,,Female,18-29,Other
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Man
- Ethnicity: Asian non-Hispanic
- Education: College graduate+
- Income: $50,000 to less than $60,000
- Region: Northeast
- Party affiliation: Independent",0.183058,Ind,Male,30-44,Other
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Man
- Ethnicity: Hispanic
- Education: Some College
- Income: $80,000 to less than $90,000
- Region: West
- Party affiliation: Democrat",0.463300,Dem,Male,65+,Hispanic
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Woman
- Ethnicity: Asian non-Hispanic
- Education: Some College
- Income: $90,000 to less than $100,000
- Region: West
- Party affiliation: Republican",0.933138,Rep,Female,45-64,Other
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Woman
- Ethnicity: Asian non-Hispanic
- Education: College graduate+
- Income: $90,000 to less than $100,000
- Region: Northeast
- Party affiliation: Democrat",0.428016,Dem,Female,45-64,Other
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Woman
- Ethnicity: Other
- Education: Some College
- Income: $100,000 or more
- Region: West
- Party affiliation: Republican",0.863697,Rep,Female,65+,Other
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Man
- Ethnicity: Asian non-Hispanic
- Education: College graduate+
- Income: $100,000 or more
- Region: South
- Party affiliation: Republican",0.770867,Rep,Male,18-29,Other
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Man
- Ethnicity: Other
- Education: Some College
- Income: $100,000 or more
- Region: South
- Party affiliation: Independent",1.517863,Ind,Male,18-29,Other
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Man
- Ethnicity: Asian non-Hispanic
- Education: H.S. graduate or less
- Income: $60,000 to less than $70,000
- Region: Northeast
- Party affiliation: Republican",1.062062,Rep,Male,18-29,Other
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Man
- Ethnicity: Asian non-Hispanic
- Education: College graduate+
- Income: $90,000 to less than $100,000
- Region: Midwest
- Party affiliation: Independent",0.868865,Ind,Male,18-29,Other
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Woman
- Ethnicity: Asian non-Hispanic
- Education: Some College
- Income: Less than $30,000
- Region: Midwest
- Party affiliation: Something else",0.127501,,Female,30-44,Other
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Man
- Ethnicity: Asian non-Hispanic
- Education: H.S. graduate or less
- Income: $100,000 or more
- Region: Northeast
- Party affiliation: Democrat",1.283629,Dem,Male,18-29,Other
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Woman
- Ethnicity: Asian non-Hispanic
- Education: H.S. graduate or less
- Income: $70,000 to less than $80,000
- Region: Midwest
- Party affiliation: Republican",1.005779,Rep,Female,30-44,Other
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Woman
- Ethnicity: Asian non-Hispanic
- Education: College graduate+
- Income: $100,000 or more
- Region: Midwest
- Party affiliation: Democrat",1.328684,Dem,Female,30-44,Other
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Man
- Ethnicity: Asian non-Hispanic
- Education: Some College
- Income: $80,000 to less than $90,000
- Region: South
- Party affiliation: Independent",0.669814,Ind,Male,65+,Other
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Woman
- Ethnicity: Asian non-Hispanic
- Education: College graduate+
- Income: $30,000 to less than $40,000
- Region: West
- Party affiliation: Something else",0.118703,,Female,30-44,Other
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Woman
- Ethnicity: Asian non-Hispanic
- Education: College graduate+
- Income: $100,000 or more
- Region: Northeast
- Party affiliation: Independent",0.472109,Ind,Female,18-29,Other
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Man
- Ethnicity: Other
- Education: Some College
- Income: $90,000 to less than $100,000
- Region: Northeast
- Party affiliation: Something else",0.154257,,Male,18-29,Other
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Man
- Ethnicity: Asian non-Hispanic
- Education: Some College
- Income: $100,000 or more
- Region: Midwest
- Party affiliation: Democrat",0.498656,Dem,Male,45-64,Other
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Woman
- Ethnicity: Asian non-Hispanic
- Education: College graduate+
- Income: Less than $30,000
- Region: South
- Party affiliation: Something else",0.115301,,Female,45-64,Other
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Woman
- Ethnicity: Hispanic
- Education: College graduate+
- Income: $50,000 to less than $60,000
- Region: South
- Party affiliation: Republican",1.635565,Rep,Female,45-64,Hispanic
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Man
- Ethnicity: Hispanic
- Education: H.S. graduate or less
- Income: Less than $30,000
- Region: Midwest
- Party affiliation: Democrat",1.695694,Dem,Male,65+,Hispanic
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Man
- Ethnicity: White non-Hispanic
- Education: H.S. graduate or less
- Income: $90,000 to less than $100,000
- Region: South
- Party affiliation: Democrat",1.020297,Dem,Male,30-44,White
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Woman
- Ethnicity: White non-Hispanic
- Education: H.S. graduate or less
- Income: Less than $30,000
- Region: South
- Party affiliation: Something else",0.390713,,Female,65+,White
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Woman
- Ethnicity: White non-Hispanic
- Education: Some College
- Income: $50,000 to less than $60,000
- Region: West
- Party affiliation: Republican",2.630662,Rep,Female,18-29,White
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Man
- Ethnicity: Hispanic
- Education: H.S. graduate or less
- Income: $30,000 to less than $40,000
- Region: Northeast
- Party affiliation: Something else",0.410790,,Male,18-29,Hispanic
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Woman
- Ethnicity: White non-Hispanic
- Education: College graduate+
- Income: $80,000 to less than $90,000
- Region: Midwest
- Party affiliation: Democrat",1.155419,Dem,Female,18-29,White
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Man
- Ethnicity: White non-Hispanic
- Education: College graduate+
- Income: $90,000 to less than $100,000
- Region: Northeast
- Party affiliation: Democrat",1.703213,Dem,Male,45-64,White
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Man
- Ethnicity: Hispanic
- Education: H.S. graduate or less
- Income: $100,000 or more
- Region: West
- Party affiliation: Something else",0.140343,,Male,45-64,Hispanic
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Woman
- Ethnicity: Black non-Hispanic
- Education: College graduate+
- Income: Less than $30,000
- Region: South
- Party affiliation: Democrat",0.812008,Dem,Female,18-29,Black
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Woman
- Ethnicity: Black non-Hispanic
- Education: Some College
- Income: Less than $30,000
- Region: Northeast
- Party affiliation: Democrat",2.380391,Dem,Female,18-29,Black
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Woman
- Ethnicity: White non-Hispanic
- Education: H.S. graduate or less
- Income: Less than $30,000
- Region: Midwest
- Party affiliation: Republican",4.720792,Rep,Female,18-29,White
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Woman
- Ethnicity: Hispanic
- Education: Some College
- Income: $40,000 to less than $50,000
- Region: West
- Party affiliation: Democrat",1.775602,Dem,Female,18-29,Hispanic
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Man
- Ethnicity: Black non-Hispanic
- Education: Some College
- Income: $100,000 or more
- Region: South
- Party affiliation: Democrat",0.275035,Dem,Male,65+,Black
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Man
- Ethnicity: Hispanic
- Education: College graduate+
- Income: $70,000 to less than $80,000
- Region: West
- Party affiliation: Democrat",0.602418,Dem,Male,18-29,Hispanic
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Woman
- Ethnicity: White non-Hispanic
- Education: Some College
- Income: $40,000 to less than $50,000
- Region: South
- Party affiliation: Republican",1.827483,Rep,Female,45-64,White
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Man
- Ethnicity: White non-Hispanic
- Education: Some College
- Region: South
- Party affiliation: Independent",0.799379,Ind,Male,30-44,White
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Man
- Ethnicity: Hispanic
- Education: Some College
- Income: $70,000 to less than $80,000
- Region: West
- Party affiliation: Something else",0.113780,,Male,45-64,Hispanic
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Man
- Ethnicity: White non-Hispanic
- Education: College graduate+
- Income: $70,000 to less than $80,000
- Region: South
- Party affiliation: Something else",0.691222,,Male,18-29,White
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Man
- Ethnicity: White non-Hispanic
- Education: College graduate+
- Income: $80,000 to less than $90,000
- Region: West
- Party affiliation: Republican",1.032607,Rep,Male,65+,White
